Time(s),NodeID,TxThroughput(bps),RxThroughput(bps),AvgDelay(s),LossRate(%)
105,4,0,0,0,0
105,5,0,0,0,0
105,6,8416,8416,0.273959,0
105,7,49824,49824,0.075525,0
105,8,16608,16608,0.250743,0
106,0,8416,8416,0.59633,0.37594
106,1,99648,49824,0.212188,21.9101
106,2,33216,16608,0.477318,35.2459
106,3,0,0,0,0
106,4,49824,0,0,100
106,5,0,0,0,0
106,6,8416,8416,0.27697,0
106,7,0,0,0,0
106,8,16608,16608,0.253764,0
107,0,108064,108064,0.087347,0.3663
107,1,49824,49824,0.213197,21.727
107,2,16608,0,0,35.5102
107,3,49824,0,0,100
107,4,0,0,0,0
107,5,0,0,0,0
107,6,8416,8416,0.27998,0
107,7,0,0,0,0
107,8,16608,0,0,1.17647
108,0,8416,8416,0.614439,0.364964
108,1,0,0,0,0
108,2,83040,66432,0.122351,35.2
108,3,0,0,0,0
108,4,0,0,0,0
108,5,49824,0,0,100
108,6,8416,8416,0.282991,0
108,7,0,0,0,0
108,8,0,16608,0.256785,0
109,0,8416,8416,0.61745,0.363636
109,1,99648,99648,0.109619,21.3699
109,2,33216,16608,0.492423,35.3175
109,3,0,0,0,0
109,4,49824,0,0,100
109,5,0,0,0,0
109,6,8416,8416,0.286001,0
109,7,49824,33216,0.116308,1.28205
109,8,16608,16608,0.259806,0
110,0,58240,58240,0.155871,0.358423
110,1,99648,49824,0.220247,21.8329
110,2,33216,16608,0.495444,35.4331
110,3,0,0,0,0
110,4,0,0,0,0
110,5,0,0,0,0
110,6,8416,8416,0.289012,0
110,7,0,0,0,0
110,8,16608,16608,0.262827,0
111,0,58240,58240,0.15889,0.353357
111,1,0,0,0,0
111,2,16608,16608,0.498465,35.2941
111,3,49824,0,0,100
111,4,0,0,0,0
111,5,0,0,0,0
111,6,8416,8416,0.292022,0
111,7,0,0,0,0
111,8,16608,16608,0.265848,0
112,0,8416,8416,0.63857,0.352113
112,1,49824,49824,0.223268,21.6578
112,2,83040,66432,0.127637,35
112,3,0,0,0,0
112,4,49824,0,0,100
112,5,49824,0,0,100
112,6,8416,8416,0.295033,0
112,7,0,0,0,0
112,8,16608,16608,0.268869,0
113,0,58240,58240,0.161151,0.347222
113,1,99648,99648,0.113649,21.3158
113,2,16608,0,0,35.249
113,3,0,0,0,0
113,4,0,0,0,0
113,5,0,0,0,0
113,6,8416,8416,0.298043,0
113,7,49824,49824,0.08056,1.23457
113,8,16608,0,0,1.11111
114,0,0,0,0,0
114,1,49824,0,0,21.9321
114,2,33216,16608,0.51357,35.3612
114,3,0,0,0,0
114,4,0,0,0,0
114,5,0,0,0,0
114,6,8416,0,0,1
114,7,0,0,0,0
114,8,0,16608,0.27189,0
115,0,58240,58240,0.16417,0.342466
115,1,49824,49824,0.230319,21.7617
115,2,33216,16608,0.516591,35.4717
115,3,49824,0,0,100
115,4,49824,0,0,100
115,5,0,0,0,0
115,6,0,8416,0.301054,0
115,7,0,0,0,0
115,8,16608,16608,0.274911,0
116,0,58240,58240,0.165679,0.337838
116,1,49824,49824,0.231327,21.5938
116,2,83040,66432,0.132169,35.1852
116,3,0,0,0,0
116,4,0,0,0,0
116,5,49824,0,0,100
116,6,8416,8416,0.304065,0
116,7,0,0,0,0
116,8,16608,16608,0.277932,0
117,0,8416,8416,0.665725,0.3367
117,1,49824,49824,0.234348,21.4286
117,2,16608,16608,0.531696,35.0554
117,3,0,0,0,0
117,4,0,0,0,0
117,5,0,0,0,0
117,6,8416,8416,0.307075,0
117,7,49824,49824,0.083581,1.19048
117,8,16608,16608,0.280953,0
118,0,8416,8416,0.668736,0.33557
118,1,99648,49824,0.237369,21.8593
118,2,33216,16608,0.534717,35.1648
118,3,0,0,0,0
118,4,49824,0,0,100
118,5,0,0,0,0
118,6,8416,8416,0.310086,0
118,7,0,0,0,0
118,8,16608,16608,0.283974,0
119,0,108064,108064,0.0976907,0.327869
119,1,49824,49824,0.238377,21.6958
119,2,16608,0,0,35.4015
119,3,49824,0,0,100
119,4,0,0,0,0
119,5,0,0,0,0
119,6,8416,8416,0.313096,0
119,7,0,0,0,0
119,8,16608,0,0,1.05263
120,0,8416,8416,0.686845,0.326797
120,1,0,0,0,0
120,2,83040,66432,0.1367,35.1254
120,3,0,0,0,0
120,4,0,0,0,0
120,5,49824,0,0,100
120,6,8416,8416,0.316107,0
120,7,0,0,0,0
120,8,0,16608,0.286995,0
121,0,0,8416,0.689856,0
121,1,0,99648,0.12221,0
121,2,16608,16608,0.549822,35
121,3,0,0,0,0
121,4,49824,0,0,100
121,5,0,0,0,0
121,6,8416,0,0,0.943396
121,7,49824,0,0,4.5977
121,8,16608,0,0,1.04167
